name,base_dice,dice_sides,save,damage_type,scaling_dice,base_level
Abhorrent Apparition,0,0,,,0,4th-level
Abrupt Hug,0,0,,,0,1st-level
Absolute Command,0,0,,,0,4th-level
Accelerando,0,0,,,0,4th-level
Accelerate,0,0,,,0,3rd-level
Acid Arrow,0,0,,,0,2nd-level
Acid Arrow,0,0,,,0,2nd-level
Acid Gate,0,0,,,0,7th-level
Acid Rain,0,0,,,0,5th-level
Acid Splash,0,0,,,0,Cantrip
Acid Splash,0,0,,,0,Cantrip
Adjust Position,0,0,,,0,1st-level
Afflict Line,0,0,,,0,9th-level
Agonizing Mark,0,0,,,0,1st-level
Aid,0,0,,,0,2nd-level
Aid,0,0,,,0,2nd-level
Air Wave,0,0,,,0,1st-level
Alarm,0,0,,,0,1st-level
Alarm,0,0,,,0,1st-level
Alchemical Form,0,0,,,0,6th-level
Ale-dritch Blast,0,0,,,0,Cantrip
Ally Aegis,0,0,,,0,6th-level
Alone,0,0,,,0,3rd-level
Alter Arrow’s Fortune,0,0,,,0,1st-level
Alter Self,0,0,,,0,2nd-level
Alter Self,0,0,,,0,2nd-level
Altered Strike,0,0,,,0,Cantrip
Althea’s Travel Tent,0,0,,,0,2nd-level
Ambush,0,0,,,0,1st-level
Ambush Chute,0,0,,,0,3rd-level
Amplify Gravity,0,0,,,0,7th-level
Amplify Ley Field,0,0,,,0,5th-level
Analyze Device,0,0,,,0,1st-level
Ancestor’s Strength,0,0,,,0,1st-level
Anchoring Rope,0,0,,,0,1st-level
Ancient Shade,0,0,,,0,5th-level
Angel Paradox,0,0,,,0,7th-level
Angelic Guardian,0,0,,,0,1st-level
Animal Friendship,0,0,,,0,1st-level
Animal Friendship,0,0,,,0,1st-level
Animal Messenger,0,0,,,0,2nd-level
Animal Messenger,0,0,,,0,2nd-level
Animal Shapes,0,0,,,0,8th-level
Animal Shapes,0,0,,,0,8th-level
Animate Construct,0,0,,,0,1st-level
Animate Dead,0,0,,,0,3rd-level
Animate Dead,0,0,,,0,3rd-level
Animate Ghoul,0,0,,,0,2nd-level
Animate Greater Undead,0,0,,,0,6th-level
Animate Objects,0,0,,,0,5th-level
Animate Objects,0,0,,,0,5th-level
Animated Scroll,0,0,,,0,Cantrip
Anomalous Object,0,0,,,0,7th-level
Anticipate Arcana,0,0,,,0,3rd-level
Anticipate Attack,0,0,,,0,2nd-level
Anticipate Weakness,0,0,,,0,1st-level
Antilife Shell,0,0,,,0,5th-level
Antilife Shell,0,0,,,0,5th-level
Antimagic Field,0,0,,,0,8th-level
Antimagic Field,0,0,,,0,8th-level
Antipathy/Sympathy,0,0,,,0,8th-level
Antipathy/Sympathy,0,0,,,0,8th-level
Arcane Eye,0,0,,,0,4th-level
Arcane Eye,0,0,,,0,4th-level
Arcane Hand,0,0,,,0,5th-level
Arcane Hand,0,0,,,0,5th-level
Arcane Lock,0,0,,,0,2nd-level
Arcane Lock,0,0,,,0,2nd-level
Arcane Muscles,0,0,,,0,Cantrip
Arcane Riposte,0,0,,,0,1st-level
Arcane Sight,0,0,,,0,8th-level
